@relation MoveVm

@attribute CPU8 numeric
@attribute CPU9 numeric
@attribute CPU10 numeric
@attribute MEM8 numeric
@attribute MEM9 numeric
@attribute MEM10 numeric
@attribute STOR8 numeric
@attribute STOR9 numeric
@attribute STOR10 numeric
@attribute PMCPU8 numeric
@attribute PMCPU9 numeric
@attribute PMCPU10 numeric
@attribute PMMEM8 numeric
@attribute PMMEM9 numeric
@attribute PMMEM10 numeric
@attribute PMSTOR8 numeric
@attribute PMSTOR9 numeric
@attribute PMSTOR10 numeric
@attribute EVAL numeric

@data
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.12549
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.135294
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.113725
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.129412
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.129412
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.123529
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,50,50,50,0.237255
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.111765
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,60,60,60,0.227451
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,30,30,30,30,30,30,100,100,100,90,90,90,60,60,60,0.331373
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.113725
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,30,30,30,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,30,30,30,0.121569
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,30,30,30,0.123529
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.143137
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.137255
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.145098
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.145098
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.137255
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.135294
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,50,50,50,0.235294
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.115686
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,50,50,50,0.235294
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,50,50,50,0.233333
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,50,50,50,0.22549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,60,60,60,0.235294
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,50,50,50,0.243137
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.113725
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,30,30,30,10,10,10,50,50,50,40,40,40,30,30,30,0.221569
30,30,30,30,30,30,10,10,10,80,80,80,80,80,80,50,50,50,0.32549
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,60,60,60,0.235294
10,10,10,10,10,10,0,0,0,40,40,40,30,30,30,20,20,20,0.12549
10,10,10,10,10,10,0,0,0,100,100,100,90,90,90,60,60,60,0.235294
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.121569
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.127451
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.121569
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
40,40,40,30,30,30,20,20,30,80,80,80,50,50,50,50,50,50,0.34902
40,40,40,30,30,30,20,20,30,40,40,40,40,40,40,20,20,20,0.12549
40,40,40,30,30,30,20,20,30,80,80,80,50,50,50,50,50,50,0.34902
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,30,30,30,30,30,30,80,80,80,70,70,70,60,60,60,0.231373
40,40,40,20,20,20,20,20,20,80,80,80,50,50,50,50,50,50,0.370588
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,60,60,60,0.131373
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.117647
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.119608
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,30,30,30,10,10,10,40,40,40,30,30,30,30,20,20,0.213725
30,30,30,30,30,30,10,10,10,60,60,60,60,60,60,30,30,30,0.211765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.129412
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,30,30,30,30,30,30,60,60,60,60,60,60,30,30,30,0.237255
30,30,30,30,30,30,30,30,30,90,90,90,90,90,90,60,60,70,0.243137
40,40,40,20,20,20,20,20,20,40,40,40,30,30,30,20,20,20,0.22549
40,40,40,20,20,20,20,20,20,80,80,80,50,50,50,40,40,40,0.341176
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.121569
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.115686
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.12549
40,40,40,30,30,30,20,20,20,90,90,90,70,70,70,40,40,40,0.331373
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.147059
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.131373
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
40,40,40,30,30,30,20,20,20,40,40,40,40,40,40,20,20,20,0.121569
40,40,40,30,30,30,20,20,20,90,90,90,70,70,70,40,40,40,0.333333
40,40,40,30,30,30,20,20,20,80,80,80,70,70,70,50,50,50,0.231373
40,40,40,20,20,20,20,20,20,90,90,90,70,70,70,50,50,50,0.376471
40,40,40,20,20,20,20,20,20,60,60,60,60,60,60,30,30,30,0.141176
40,40,40,20,20,20,20,20,20,90,90,90,70,70,70,50,50,50,0.376471
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,30,30,30,30,30,30,30,90,90,90,90,90,90,70,70,70,0.219608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.129412
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.127451
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.127451
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.113725
10,10,10,10,10,10,0,0,0,80,80,80,50,50,50,40,40,40,0.245098
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.245098
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.247059
40,40,40,20,20,20,30,30,20,80,80,80,70,70,70,60,60,60,0.258824
40,40,40,20,20,20,30,30,20,90,90,90,70,70,70,50,50,50,0.368627
30,30,30,30,30,30,30,30,30,80,80,80,70,70,70,60,60,60,0.254902
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.12549
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.12549
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,10,30,30,10,10,10,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,10,30,30,10,10,10,0,90,90,70,70,70,50,50,50,40,0.131373
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.119608
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.117647
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.12549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.117647
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.123529
40,40,40,30,30,20,20,20,20,40,60,60,30,60,60,20,80,80,0.264706
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,10,30,30,10,30,30,0,80,80,60,70,70,60,50,50,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,40,40,40,0.139216
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,40,40,40,0.139216
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.129412
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.137255
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.198039
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.190196
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
40,40,40,30,30,30,20,20,20,40,40,40,40,40,40,20,20,20,0.119608
40,40,40,30,30,30,20,20,20,80,80,80,70,70,70,60,60,60,0.303922
40,40,40,30,30,30,20,20,20,40,40,40,40,40,40,20,20,20,0.119608
40,40,40,30,30,30,20,20,20,80,80,80,70,70,70,60,60,60,0.303922
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
20,20,20,30,30,30,20,20,20,90,90,90,80,80,90,70,70,70,0.282353
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,70,70,70,0.215686
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.145098
20,20,20,30,30,30,20,20,20,80,80,80,90,90,90,60,60,60,0.180392
10,10,10,10,10,10,0,0,0,50,50,50,40,40,40,30,30,30,0.123529
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.145098
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.119608
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.123529
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.135294
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,50,50,50,0.141176
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.137255
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,40,40,40,0.137255
10,10,10,10,10,10,0,0,0,70,70,70,50,50,50,50,50,50,0.139216
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.129412
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.129412
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.121569
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.121569
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,60,60,60,40,40,40,0.121569
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.119608
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,90,90,90,60,60,60,0.086275
