GlobalTick;PmId;VmId;AppId;Action;Preconditions;Estimation;Prediction;DestinationPmId;DestinationVmId
376;;;10;CreateAppInsertIntoVm;true;3;64;;1;1
376;;;10;MoveApp;false;5;14;;;0
376;;;10;MoveVm;false;0;68;;;0
376;;;10;DoNothing;true;0;0;;;0
376;;;10;Outsource;true;50;0;;;0
376;;;10;TurnOffPmAndMoveVms;false;0;96;;;0
435;;;11;CreateVmInsertApp;true;20;35;4;;0
435;;;11;CreateAppInsertIntoVm;true;3;85;;2;1
435;;;11;MoveApp;false;5;24;;;0
435;;;11;MoveVm;false;0;3;;;0
435;;;11;DoNothing;true;0;0;;;0
435;;;11;Outsource;true;50;0;;;0
435;;;11;TurnOffPmAndMoveVms;false;0;88;;;0
436;;;12;CreateVmInsertApp;true;20;10;4;;0
436;;;12;CreateAppInsertIntoVm;true;3;27;;3;0
436;;;12;MoveApp;false;5;4;;;0
436;;;12;MoveVm;false;0;56;;;0
436;;;12;DoNothing;true;0;0;;;0
436;;;12;Outsource;true;50;0;;;0
436;;;12;TurnOffPmAndMoveVms;false;0;39;;;0
437;;;13;CreateVmInsertApp;true;20;41;4;;0
437;;;13;CreateAppInsertIntoVm;true;3;44;;3;0
437;;;13;MoveApp;false;5;59;;;0
437;;;13;MoveVm;false;0;95;;;0
437;;;13;DoNothing;true;0;0;;;0
437;;;13;Outsource;true;50;0;;;0
437;;;13;TurnOffPmAndMoveVms;false;0;88;;;0
501;;;14;CreateVmInsertApp;true;20;40;4;;0
501;;;14;CreateAppInsertIntoVm;true;3;43;;2;0
501;;;14;MoveApp;false;5;94;;;0
501;;;14;MoveVm;false;0;46;;;0
501;;;14;DoNothing;true;0;0;;;0
501;;;14;Outsource;true;50;0;;;0
501;;;14;TurnOffPmAndMoveVms;false;0;2;;;0
594;;;15;CreateVmInsertApp;true;20;85;4;;1
594;;;15;CreateAppInsertIntoVm;true;3;63;;2;0
594;;;15;MoveApp;false;5;81;;;0
594;;;15;MoveVm;false;0;29;;;0
594;;;15;DoNothing;true;0;0;;;0
594;;;15;Outsource;true;50;0;;;0
594;;;15;TurnOffPmAndMoveVms;false;0;84;;;0
595;;;16;CreateVmInsertApp;true;20;22;4;;2
595;;;16;CreateAppInsertIntoVm;true;3;27;;3;1
595;;;16;MoveApp;false;5;18;;;1
595;;;16;MoveVm;false;0;76;;;1
595;;;16;DoNothing;true;0;0;;;0
595;;;16;Outsource;true;50;0;;;1
595;;;16;TurnOffPmAndMoveVms;false;0;76;;;0
786;;;17;CreateVmInsertApp;true;20;32;5;;0
786;;;17;CreateAppInsertIntoVm;true;3;17;;1;0
786;;;17;MoveApp;false;5;89;;;0
786;;;17;MoveVm;false;0;15;;;0
786;;;17;DoNothing;true;0;0;;;0
786;;;17;Outsource;true;50;0;;;0
786;;;17;TurnOffPmAndMoveVms;false;0;13;;;0
787;;;18;CreateVmInsertApp;true;20;70;5;;0
787;;;18;CreateAppInsertIntoVm;true;3;15;;1;1
787;;;18;MoveApp;false;5;19;;;0
787;;;18;MoveVm;false;0;65;;;0
787;;;18;DoNothing;true;0;0;;;0
787;;;18;Outsource;true;50;0;;;0
787;;;18;TurnOffPmAndMoveVms;false;0;25;;;0
805;;;19;CreateVmInsertApp;true;20;42;5;;0
805;;;19;CreateAppInsertIntoVm;true;3;92;;2;1
805;;;19;MoveApp;false;5;69;;;0
805;;;19;MoveVm;false;0;25;;;0
805;;;19;DoNothing;true;0;0;;;0
805;;;19;Outsource;true;50;0;;;0
805;;;19;TurnOffPmAndMoveVms;false;0;58;;;0
807;;;20;CreateVmInsertApp;true;20;44;6;;0
807;;;20;CreateAppInsertIntoVm;true;3;16;;4;32
807;;;20;MoveApp;false;5;35;;;0
807;;;20;MoveVm;false;0;56;;;0
807;;;20;DoNothing;true;0;0;;;0
807;;;20;Outsource;true;50;0;;;0
807;;;20;TurnOffPmAndMoveVms;false;0;82;;;0
857;;;21;CreateVmInsertApp;true;20;35;6;;1
857;;;21;CreateAppInsertIntoVm;true;3;92;;3;1
857;;;21;MoveApp;false;5;76;;;0
857;;;21;MoveVm;false;0;9;;;0
857;;;21;DoNothing;true;0;0;;;0
857;;;21;Outsource;true;50;0;;;0
857;;;21;TurnOffPmAndMoveVms;false;0;67;;;0
893;;;22;CreateVmInsertApp;true;20;49;7;;0
893;;;22;CreateAppInsertIntoVm;true;3;12;;3;1
893;;;22;MoveApp;false;5;13;;;0
893;;;22;MoveVm;false;0;76;;;0
893;;;22;DoNothing;true;0;0;;;0
893;;;22;Outsource;true;50;0;;;0
893;;;22;TurnOffPmAndMoveVms;false;0;41;;;0
961;;;23;CreateVmInsertApp;true;20;60;8;;0
961;;;23;CreateAppInsertIntoVm;true;3;50;;2;1
961;;;23;MoveApp;false;5;11;;;0
961;;;23;MoveVm;false;0;32;;;0
961;;;23;DoNothing;true;0;0;;;0
961;;;23;Outsource;true;50;0;;;0
961;;;23;TurnOffPmAndMoveVms;false;0;57;;;0
1022;;;24;CreateVmInsertApp;true;20;26;8;;0
1022;;;24;CreateAppInsertIntoVm;true;3;28;;5;1
1022;;;24;MoveApp;false;5;42;;;0
1022;;;24;MoveVm;false;0;40;;;0
1022;;;24;DoNothing;true;0;0;;;0
1022;;;24;Outsource;true;50;0;;;0
1022;;;24;TurnOffPmAndMoveVms;false;0;84;;;0
1070;;;25;CreateVmInsertApp;true;20;0;8;;0
1070;;;25;CreateAppInsertIntoVm;true;3;91;;5;1
1070;;;25;MoveApp;false;5;75;;;0
1070;;;25;MoveVm;false;0;18;;;0
1070;;;25;DoNothing;true;0;0;;;0
1070;;;25;Outsource;true;50;0;;;0
1070;;;25;TurnOffPmAndMoveVms;false;0;65;;;0
1071;;;26;CreateVmInsertApp;true;20;75;8;;0
1071;;;26;CreateAppInsertIntoVm;true;3;57;;5;1
1071;;;26;MoveApp;false;5;24;;;0
1071;;;26;MoveVm;false;0;48;;;0
1071;;;26;DoNothing;true;0;0;;;0
1071;;;26;Outsource;true;50;0;;;0
1071;;;26;TurnOffPmAndMoveVms;false;0;41;;;0
1129;;;27;CreateVmInsertApp;false;0;47;;;0
1129;;;27;CreateAppInsertIntoVm;true;3;51;;5;1
1129;;;27;MoveApp;false;5;51;;;0
1129;;;27;MoveVm;false;0;73;;;0
1129;;;27;DoNothing;true;0;0;;;0
1129;;;27;Outsource;true;50;0;;;0
1129;;;27;TurnOffPmAndMoveVms;false;0;34;;;0
1211;;;28;CreateVmInsertApp;false;0;35;;;0
1211;;;28;CreateAppInsertIntoVm;true;3;9;;6;2
1211;;;28;MoveApp;false;5;98;;;0
1211;;;28;MoveVm;false;0;57;;;0
1211;;;28;DoNothing;true;0;0;;;0
1211;;;28;Outsource;true;50;0;;;0
1211;;;28;TurnOffPmAndMoveVms;false;0;19;;;0
1245;;;29;CreateVmInsertApp;false;0;12;;;0
1245;;;29;CreateAppInsertIntoVm;true;3;35;;3;2
1245;;;29;MoveApp;false;5;84;;;0
1245;;;29;MoveVm;false;0;10;;;0
1245;;;29;DoNothing;true;0;0;;;0
1245;;;29;Outsource;true;50;0;;;0
1245;;;29;TurnOffPmAndMoveVms;false;0;1;;;0
1246;;;30;CreateVmInsertApp;false;0;8;;;0
1246;;;30;CreateAppInsertIntoVm;true;3;19;;3;2
1246;;;30;MoveApp;false;5;56;;;0
1246;;;30;MoveVm;false;0;48;;;0
1246;;;30;DoNothing;true;0;0;;;0
1246;;;30;Outsource;true;50;0;;;0
1246;;;30;TurnOffPmAndMoveVms;false;0;75;;;0
1321;2;;;CreateVmInsertApp;false;0;82;;;0
1321;2;;;CreateAppInsertIntoVm;false;3;20;;;0
1321;2;;;MoveApp;false;5;27;;;0
1321;2;;;MoveVm;false;0;30;;;0
1321;2;;;DoNothing;true;0;0;;;0
1321;2;;;Outsource;false;50;0;;;0
1321;2;;;TurnOffPmAndMoveVms;true;0;61;;;0
1322;2;;;CreateVmInsertApp;false;0;30;;;0
1322;2;;;CreateAppInsertIntoVm;false;3;7;;;0
1322;2;;;MoveApp;false;5;56;;;0
1322;2;;;MoveVm;false;0;59;;;0
1322;2;;;DoNothing;true;0;0;;;0
1322;2;;;Outsource;false;50;0;;;0
1322;2;;;TurnOffPmAndMoveVms;true;0;54;;;0
1323;2;;;CreateVmInsertApp;false;0;89;;;0
1323;2;;;CreateAppInsertIntoVm;false;3;88;;;0
1323;2;;;MoveApp;false;5;51;;;0
1323;2;;;MoveVm;false;0;69;;;0
1323;2;;;DoNothing;true;0;0;;;0
1323;2;;;Outsource;false;50;0;;;0
1323;2;;;TurnOffPmAndMoveVms;true;0;99;;;0
1324;2;;;CreateVmInsertApp;false;0;66;;;0
1324;2;;;CreateAppInsertIntoVm;false;3;46;;;0
1324;2;;;MoveApp;false;5;86;;;0
1324;2;;;MoveVm;false;0;88;;;0
1324;2;;;DoNothing;true;0;0;;;0
1324;2;;;Outsource;false;50;0;;;0
1324;2;;;TurnOffPmAndMoveVms;true;0;98;;;0
1509;;;31;CreateVmInsertApp;true;20;81;2;;1
1509;;;31;CreateAppInsertIntoVm;true;3;60;;7;3
1509;;;31;MoveApp;false;5;42;;;0
1509;;;31;MoveVm;false;0;25;;;0
1509;;;31;DoNothing;true;0;0;;;0
1509;;;31;Outsource;true;50;0;;;0
1509;;;31;TurnOffPmAndMoveVms;false;0;62;;;0
1546;;;32;CreateVmInsertApp;false;0;98;;;0
1546;;;32;CreateAppInsertIntoVm;true;3;10;;8;3
1546;;;32;MoveApp;false;5;22;;;0
1546;;;32;MoveVm;false;0;14;;;0
1546;;;32;DoNothing;true;0;0;;;0
1546;;;32;Outsource;true;50;0;;;0
1546;;;32;TurnOffPmAndMoveVms;false;0;3;;;0
1554;;;33;CreateVmInsertApp;false;0;88;;;0
1554;;;33;CreateAppInsertIntoVm;true;3;54;;9;3
1554;;;33;MoveApp;false;5;86;;;0
1554;;;33;MoveVm;false;0;41;;;0
1554;;;33;DoNothing;true;0;0;;;0
1554;;;33;Outsource;true;50;0;;;0
1554;;;33;TurnOffPmAndMoveVms;false;0;36;;;0
1555;;;34;CreateVmInsertApp;false;0;53;;;0
1555;;;34;CreateAppInsertIntoVm;true;3;61;;5;3
1555;;;34;MoveApp;false;5;44;;;0
1555;;;34;MoveVm;false;0;64;;;0
1555;;;34;DoNothing;true;0;0;;;0
1555;;;34;Outsource;true;50;0;;;0
1555;;;34;TurnOffPmAndMoveVms;false;0;50;;;0
1556;;;35;CreateVmInsertApp;false;0;72;;;0
1556;;;35;CreateAppInsertIntoVm;true;3;44;;6;3
1556;;;35;MoveApp;false;5;9;;;0
1556;;;35;MoveVm;false;0;11;;;0
1556;;;35;DoNothing;true;0;0;;;0
1556;;;35;Outsource;true;50;0;;;0
1556;;;35;TurnOffPmAndMoveVms;false;0;63;;;0
1557;;;36;CreateVmInsertApp;false;0;29;;;0
1557;;;36;CreateAppInsertIntoVm;true;3;27;;8;3
1557;;;36;MoveApp;false;5;100;;;0
1557;;;36;MoveVm;false;0;2;;;0
1557;;;36;DoNothing;true;0;0;;;0
1557;;;36;Outsource;true;50;0;;;0
1557;;;36;TurnOffPmAndMoveVms;false;0;80;;;0
1558;;;37;CreateVmInsertApp;false;0;58;;;0
1558;;;37;CreateAppInsertIntoVm;true;3;76;;6;3
1558;;;37;MoveApp;false;5;90;;;0
1558;;;37;MoveVm;false;0;34;;;0
1558;;;37;DoNothing;true;0;0;;;0
1558;;;37;Outsource;true;50;0;;;0
1558;;;37;TurnOffPmAndMoveVms;false;0;9;;;0
1559;;;38;CreateVmInsertApp;false;0;9;;;0
1559;;;38;CreateAppInsertIntoVm;true;3;40;;7;3
1559;;;38;MoveApp;false;5;82;;;1
1559;;;38;MoveVm;false;0;92;;;0
1559;;;38;DoNothing;true;0;0;;;0
1559;;;38;Outsource;true;50;0;;;0
1559;;;38;TurnOffPmAndMoveVms;false;0;54;;;0
1564;;;39;CreateVmInsertApp;false;0;22;;;0
1564;;;39;CreateAppInsertIntoVm;true;3;14;;8;3
1564;;;39;MoveApp;false;5;87;;;0
1564;;;39;MoveVm;false;0;13;;;0
1564;;;39;DoNothing;true;0;0;;;0
1564;;;39;Outsource;true;50;0;;;0
1564;;;39;TurnOffPmAndMoveVms;false;0;84;;;0
1686;;;40;CreateVmInsertApp;false;0;3;;;0
1686;;;40;CreateAppInsertIntoVm;true;3;16;;5;3
1686;;;40;MoveApp;false;5;35;;;0
1686;;;40;MoveVm;false;0;7;;;0
1686;;;40;DoNothing;true;0;0;;;0
1686;;;40;Outsource;true;50;0;;;0
1686;;;40;TurnOffPmAndMoveVms;false;0;49;;;0
1687;;;41;CreateVmInsertApp;false;0;83;;;1
1687;;;41;CreateAppInsertIntoVm;true;3;56;;9;3
1687;;;41;MoveApp;false;5;21;;;0
1687;;;41;MoveVm;false;0;7;;;0
1687;;;41;DoNothing;true;0;0;;;0
1687;;;41;Outsource;true;50;0;;;0
1687;;;41;TurnOffPmAndMoveVms;false;0;53;;;0
1871;;;42;CreateVmInsertApp;false;0;14;;;1
1871;;;42;CreateAppInsertIntoVm;true;3;55;;8;3
1871;;;42;MoveApp;false;5;67;;;0
1871;;;42;MoveVm;false;0;13;;;0
1871;;;42;DoNothing;true;0;0;;;0
1871;;;42;Outsource;true;50;0;;;0
1871;;;42;TurnOffPmAndMoveVms;false;0;1;;;0
1908;;;43;CreateVmInsertApp;false;0;65;;;0
1908;;;43;CreateAppInsertIntoVm;true;3;15;;3;3
1908;;;43;MoveApp;false;5;58;;;0
1908;;;43;MoveVm;false;0;5;;;0
1908;;;43;DoNothing;true;0;0;;;0
1908;;;43;Outsource;true;50;0;;;0
1908;;;43;TurnOffPmAndMoveVms;false;0;56;;;0
1909;;;44;CreateVmInsertApp;false;0;21;;;0
1909;;;44;CreateAppInsertIntoVm;true;3;33;;5;3
1909;;;44;MoveApp;false;5;48;;;1
1909;;;44;MoveVm;false;0;45;;;0
1909;;;44;DoNothing;true;0;0;;;0
1909;;;44;Outsource;true;50;0;;;0
1909;;;44;TurnOffPmAndMoveVms;false;0;23;;;0
1910;;;45;CreateVmInsertApp;false;0;94;;;0
1910;;;45;CreateAppInsertIntoVm;true;3;25;;3;4
1910;;;45;MoveApp;false;5;56;;;0
1910;;;45;MoveVm;false;0;35;;;0
1910;;;45;DoNothing;true;0;0;;;0
1910;;;45;Outsource;true;50;0;;;0
1910;;;45;TurnOffPmAndMoveVms;false;0;33;;;0
1911;;;46;CreateVmInsertApp;false;0;37;;;0
1911;;;46;CreateAppInsertIntoVm;true;3;83;;6;4
1911;;;46;MoveApp;false;5;37;;;0
1911;;;46;MoveVm;false;0;75;;;0
1911;;;46;DoNothing;true;0;0;;;0
1911;;;46;Outsource;true;50;0;;;0
1911;;;46;TurnOffPmAndMoveVms;false;0;81;;;0
2044;;;47;CreateVmInsertApp;false;0;73;;;0
2044;;;47;CreateAppInsertIntoVm;true;3;100;;1;4
2044;;;47;MoveApp;false;5;74;;;0
2044;;;47;MoveVm;false;0;92;;;0
2044;;;47;DoNothing;true;0;0;;;0
2044;;;47;Outsource;true;50;0;;;0
2044;;;47;TurnOffPmAndMoveVms;false;0;60;;;0
2045;;;48;CreateVmInsertApp;false;0;77;;;0
2045;;;48;CreateAppInsertIntoVm;true;3;43;;6;4
2045;;;48;MoveApp;false;5;82;;;0
2045;;;48;MoveVm;false;0;11;;;0
2045;;;48;DoNothing;true;0;0;;;0
2045;;;48;Outsource;true;50;0;;;0
2045;;;48;TurnOffPmAndMoveVms;false;0;12;;;0
2046;;;49;CreateVmInsertApp;false;0;36;;;0
2046;;;49;CreateAppInsertIntoVm;true;3;58;;3;4
2046;;;49;MoveApp;false;5;93;;;0
2046;;;49;MoveVm;false;0;53;;;0
2046;;;49;DoNothing;true;0;0;;;0
2046;;;49;Outsource;true;50;0;;;0
2046;;;49;TurnOffPmAndMoveVms;false;0;97;;;0
2074;;;50;CreateVmInsertApp;false;0;80;;;0
2074;;;50;CreateAppInsertIntoVm;true;3;95;;6;6
2074;;;50;MoveApp;false;5;15;;;0
2074;;;50;MoveVm;false;0;43;;;0
2074;;;50;DoNothing;true;0;0;;;0
2074;;;50;Outsource;true;50;0;;;0
2074;;;50;TurnOffPmAndMoveVms;false;0;64;;;0
2075;;;51;CreateVmInsertApp;false;0;82;;;0
2075;;;51;CreateAppInsertIntoVm;true;3;39;;3;4
2075;;;51;MoveApp;false;5;10;;;0
2075;;;51;MoveVm;false;0;91;;;0
2075;;;51;DoNothing;true;0;0;;;0
2075;;;51;Outsource;true;50;0;;;0
2075;;;51;TurnOffPmAndMoveVms;false;0;45;;;0
2128;;;52;CreateVmInsertApp;false;0;50;;;0
2128;;;52;CreateAppInsertIntoVm;true;3;44;;6;4
2128;;;52;MoveApp;false;5;14;;;0
2128;;;52;MoveVm;false;0;37;;;0
2128;;;52;DoNothing;true;0;0;;;0
2128;;;52;Outsource;true;50;0;;;0
2128;;;52;TurnOffPmAndMoveVms;false;0;80;;;0
2129;;;53;CreateVmInsertApp;false;0;12;;;0
2129;;;53;CreateAppInsertIntoVm;true;3;82;;6;7
2129;;;53;MoveApp;false;5;75;;;0
2129;;;53;MoveVm;false;0;85;;;0
2129;;;53;DoNothing;true;0;0;;;0
2129;;;53;Outsource;true;50;0;;;0
2129;;;53;TurnOffPmAndMoveVms;false;0;18;;;0
2130;;;54;CreateVmInsertApp;false;0;47;;;0
2130;;;54;CreateAppInsertIntoVm;true;3;54;;4;4
2130;;;54;MoveApp;false;5;55;;;0
2130;;;54;MoveVm;false;0;60;;;0
2130;;;54;DoNothing;true;0;0;;;0
2130;;;54;Outsource;true;50;0;;;0
2130;;;54;TurnOffPmAndMoveVms;false;0;28;;;0
2142;;;55;CreateVmInsertApp;false;0;47;;;0
2142;;;55;CreateAppInsertIntoVm;true;3;91;;9;4
2142;;;55;MoveApp;false;5;80;;;0
2142;;;55;MoveVm;false;0;97;;;0
2142;;;55;DoNothing;true;0;0;;;0
2142;;;55;Outsource;true;50;0;;;0
2142;;;55;TurnOffPmAndMoveVms;false;0;75;;;0
2280;5;;;CreateVmInsertApp;false;0;20;;;0
2280;5;;;CreateAppInsertIntoVm;false;3;36;;;0
2280;5;;;MoveApp;false;5;42;;;0
2280;5;;;MoveVm;false;0;27;;;1
2280;5;;;DoNothing;true;0;0;;;0
2280;5;;;Outsource;false;50;0;;;0
2280;5;;;TurnOffPmAndMoveVms;true;0;49;;;0
2313;;;56;CreateVmInsertApp;true;20;86;5;;0
2313;;;56;CreateAppInsertIntoVm;true;3;100;;6;4
2313;;;56;MoveApp;false;5;86;;;0
2313;;;56;MoveVm;false;0;37;;;0
2313;;;56;DoNothing;true;0;0;;;0
2313;;;56;Outsource;true;50;0;;;0
2313;;;56;TurnOffPmAndMoveVms;false;0;13;;;0
2377;;;57;CreateVmInsertApp;false;0;64;;;0
2377;;;57;CreateAppInsertIntoVm;true;3;82;;7;5
2377;;;57;MoveApp;false;5;97;;;0
2377;;;57;MoveVm;false;0;46;;;0
2377;;;57;DoNothing;true;0;0;;;0
2377;;;57;Outsource;true;50;0;;;0
2377;;;57;TurnOffPmAndMoveVms;false;0;49;;;0
2378;;;58;CreateVmInsertApp;false;0;19;;;0
2378;;;58;CreateAppInsertIntoVm;true;3;3;;9;5
2378;;;58;MoveApp;false;5;15;;;0
2378;;;58;MoveVm;false;0;80;;;0
2378;;;58;DoNothing;true;0;0;;;0
2378;;;58;Outsource;true;50;0;;;0
2378;;;58;TurnOffPmAndMoveVms;false;0;20;;;0
2459;;;59;CreateVmInsertApp;false;0;32;;;1
2459;;;59;CreateAppInsertIntoVm;true;3;95;;8;5
2459;;;59;MoveApp;false;5;68;;;0
2459;;;59;MoveVm;false;0;16;;;0
2459;;;59;DoNothing;true;0;0;;;0
2459;;;59;Outsource;true;50;0;;;0
2459;;;59;TurnOffPmAndMoveVms;false;0;36;;;0
2487;;;60;CreateVmInsertApp;false;0;93;;;0
2487;;;60;CreateAppInsertIntoVm;true;3;30;;10;6
2487;;;60;MoveApp;false;5;93;;;0
2487;;;60;MoveVm;false;0;94;;;0
2487;;;60;DoNothing;true;0;0;;;0
2487;;;60;Outsource;true;50;0;;;0
2487;;;60;TurnOffPmAndMoveVms;false;0;95;;;0
2502;;;61;CreateVmInsertApp;false;0;67;;;0
2502;;;61;CreateAppInsertIntoVm;true;3;52;;8;5
2502;;;61;MoveApp;false;5;10;;;0
2502;;;61;MoveVm;false;0;82;;;0
2502;;;61;DoNothing;true;0;0;;;0
2502;;;61;Outsource;true;50;0;;;0
2502;;;61;TurnOffPmAndMoveVms;false;0;90;;;0
2533;;;62;CreateVmInsertApp;false;0;92;;;0
2533;;;62;CreateAppInsertIntoVm;true;3;55;;7;6
2533;;;62;MoveApp;false;5;51;;;0
2533;;;62;MoveVm;false;0;21;;;0
2533;;;62;DoNothing;true;0;0;;;0
2533;;;62;Outsource;true;50;0;;;0
2533;;;62;TurnOffPmAndMoveVms;false;0;8;;;0
2577;;;63;CreateVmInsertApp;false;0;76;;;0
2577;;;63;CreateAppInsertIntoVm;true;3;94;;8;7
2577;;;63;MoveApp;false;5;5;;;0
2577;;;63;MoveVm;false;0;30;;;0
2577;;;63;DoNothing;true;0;0;;;0
2577;;;63;Outsource;true;50;0;;;0
2577;;;63;TurnOffPmAndMoveVms;false;0;68;;;0
2627;;;64;CreateVmInsertApp;false;0;56;;;0
2627;;;64;CreateAppInsertIntoVm;true;3;84;;4;6
2627;;;64;MoveApp;false;5;36;;;0
2627;;;64;MoveVm;false;0;20;;;0
2627;;;64;DoNothing;true;0;0;;;0
2627;;;64;Outsource;true;50;0;;;0
2627;;;64;TurnOffPmAndMoveVms;false;0;15;;;0
2642;;;65;CreateVmInsertApp;false;0;81;;;0
2642;;;65;CreateAppInsertIntoVm;true;3;25;;3;6
2642;;;65;MoveApp;false;5;54;;;0
2642;;;65;MoveVm;false;0;96;;;0
2642;;;65;DoNothing;true;0;0;;;0
2642;;;65;Outsource;true;50;0;;;0
2642;;;65;TurnOffPmAndMoveVms;false;0;7;;;0
2643;;;66;CreateVmInsertApp;false;0;0;;;0
2643;;;66;CreateAppInsertIntoVm;true;3;53;;9;6
2643;;;66;MoveApp;false;5;21;;;0
2643;;;66;MoveVm;false;0;76;;;0
2643;;;66;DoNothing;true;0;0;;;0
2643;;;66;Outsource;true;50;0;;;0
2643;;;66;TurnOffPmAndMoveVms;false;0;62;;;0
2644;;;67;CreateVmInsertApp;false;0;65;;;0
2644;;;67;CreateAppInsertIntoVm;true;3;82;;1;6
2644;;;67;MoveApp;false;5;17;;;0
2644;;;67;MoveVm;false;0;63;;;0
2644;;;67;DoNothing;true;0;0;;;0
2644;;;67;Outsource;true;50;0;;;0
2644;;;67;TurnOffPmAndMoveVms;false;0;78;;;0
2718;;;68;CreateVmInsertApp;false;0;33;;;0
2718;;;68;CreateAppInsertIntoVm;true;3;16;;10;6
2718;;;68;MoveApp;false;5;37;;;0
2718;;;68;MoveVm;false;0;59;;;1
2718;;;68;DoNothing;true;0;0;;;0
2718;;;68;Outsource;true;50;0;;;0
2718;;;68;TurnOffPmAndMoveVms;false;0;79;;;0
2719;;;69;CreateVmInsertApp;false;0;69;;;0
2719;;;69;CreateAppInsertIntoVm;true;3;85;;8;6
2719;;;69;MoveApp;false;5;74;;;0
2719;;;69;MoveVm;false;0;3;;;0
2719;;;69;DoNothing;true;0;0;;;0
2719;;;69;Outsource;true;50;0;;;0
2719;;;69;TurnOffPmAndMoveVms;false;0;32;;;0
2998;;;70;CreateVmInsertApp;false;0;82;;;0
2998;;;70;CreateAppInsertIntoVm;true;3;73;;6;6
2998;;;70;MoveApp;false;5;39;;;0
2998;;;70;MoveVm;false;0;6;;;0
2998;;;70;DoNothing;true;0;0;;;0
2998;;;70;Outsource;true;50;0;;;0
2998;;;70;TurnOffPmAndMoveVms;false;0;45;;;0
3007;;;71;CreateVmInsertApp;false;0;74;;;0
3007;;;71;CreateAppInsertIntoVm;true;3;24;;7;5
3007;;;71;MoveApp;false;5;91;;;0
3007;;;71;MoveVm;false;0;55;;;0
3007;;;71;DoNothing;true;0;0;;;0
3007;;;71;Outsource;true;50;0;;;0
3007;;;71;TurnOffPmAndMoveVms;false;0;84;;;0
3008;;;72;CreateVmInsertApp;false;0;5;;;0
3008;;;72;CreateAppInsertIntoVm;true;3;68;;10;6
3008;;;72;MoveApp;false;5;85;;;0
3008;;;72;MoveVm;false;0;7;;;0
